('glottal',)	ria	1	0.0909	11
('glottal', 'glottal')	ngia	1	0.0769	13
('velar',)	na	2	0.1111	18
('velar', 'velar')	na	1	0.0909	11
('velar', 'coronal')	tia	4	0.1905	21
('velar', 'coronal', 'velar', 'coronal')	tia	1	0.5	2
('labial',)	tia	7	0.2258	31
('labial', 'coronal')	ngia	2	0.0267	75
('labial',)	hia	2	0.0645	31
('labial', 'labial')	tia	5	0.2778	18
('labial', 'coronal')	ria	3	0.04	75
('labial', 'labial')	hia	1	0.0556	18
('labial',)	ria	2	0.0645	31
('labial', 'coronal')	a	29	0.3867	75
('coronal',)	hia	3	0.0833	36
('coronal', 'glottal')	na	3	0.125	24
('coronal',)	a	12	0.3333	36
('coronal', 'coronal', 'velar')	na	5	0.5	10
('coronal',)	ngia	2	0.0556	36
('coronal', 'glottal')	ina	1	0.0417	24
('coronal',)	mia	4	0.1111	36
('coronal', 'coronal')	mia	3	0.0698	43
('coronal', 'labial')	tia	8	0.2286	35
('coronal', 'coronal')	tia	6	0.1395	43
('velar', 'glottal')	tia	4	0.5	8
('coronal',)	tia	5	0.1389	36
('labial', 'velar')	tia	10	0.4	25
('labial',)	a	13	0.4194	31
('labial', 'coronal')	tia	26	0.3467	75
('glottal',)	a	7	0.6364	11
('velar',)	a	7	0.3889	18
('labial',)	ina	2	0.0645	31
('glottal', 'glottal')	a	7	0.5385	13
('glottal', 'coronal')	a	13	0.65	20
('glottal', 'glottal')	tia	5	0.3846	13
('glottal', 'coronal')	tia	3	0.15	20
('glottal', 'velar')	a	8	0.5333	15
('glottal', 'velar', 'coronal')	a	1	1.0	1
('glottal', 'velar', 'glottal', 'velar')	a	3	0.75	4
('glottal', 'labial', 'coronal')	tia	1	1.0	1
('glottal', 'labial')	nga	1	0.2	5
('glottal', 'glottal', 'velar')	tia	1	1.0	1
('glottal', 'labial', 'labial')	tia	1	1.0	1
('glottal', 'labial')	tia	1	0.2	5
('glottal', 'coronal', 'glottal', 'coronal')	a	3	1.0	3
('glottal', 'velar')	tia	2	0.1333	15
('glottal', 'glottal', 'coronal')	tia	2	1.0	2
('glottal', 'velar')	ia	2	0.1333	15
('glottal', 'velar')	na	3	0.2	15
('glottal', 'labial', 'velar')	na	1	0.5	2
('glottal', 'labial')	a	2	0.4	5
('glottal', 'velar', 'glottal', 'velar')	na	1	0.25	4
('glottal', 'velar', 'labial', 'coronal', 'labial', 'coronal')	a	1	1.0	1
