ā	ia
ahu	ria
ahuahu	ngia
ai	tia
āki	na
akiaki	na
ākiri	tia
ākirikiri	tia
ako	na
āmi	tia
āmine	ngia
amo	hia
amuamu	tia
ao	hia
apiti	ria
āpiti	ria
apo	hia
apoapo	hia
apu	ria
āpuru	a
ara	hia
arahi	na
ārahi	na
ārai	a
arataki	na
aro	ngia
aroha	ina
aru	mia
aruaru	mia
atawhai	tia
ātete	tia
ato	hia
auē	tia
aukaha	tia
auru	tia
aweke	tia
awhe	a
awhi	tia
awhina	tia
āwhina	tia
āwhio	tia
ehu	a
eke	a
epa	ina
haehae	a
haere	a
hahau	tia
hāhau	tia
hahu	a
haina	tia
haka	a
hākere	a
haku	a
hakuhaku	a
hāmene	tia
hane	a
hanga	a
hao	a
hāpai	nga
hari	a
hauhake	tia
haupapa	tia
hāwhe	tia
heke	a
here	a
herehere	a
heru	a
heu	a
heuheu	tia
hī	a
hiahia	tia
hīanga	tia
hihira	tia
hihiri	tia
hika	ia
hiki	tia
hiko	ia
hinga	na
hīpoki	na
hīrau	tia
hīri	tia
hirihiri	a
hiwi	a
hoe	a
hohou	tia
hoki	a
hoko	na
hokohoko	na
hokomirimori	a
hongi	a
hongihongi	a
hono	a
hopu	kia
hora	hia
hori	a
horo	a
horo	mia
horoi	a
horomi	a
hou	hia
houhou	a
hua	ia
hua	ina
huaki	na
huhu	a
hui	a
huihui	a
huke	a
huki	a
hukihuki	a
hume	a
huna	a
hunu	a
hunuhunu	a
hūpeke	tia
hura	hia
huri	hia
huru	a
huti	a
iheuheu	a
ihi	a
ihiihi	a
inaki	tia
inoi	a
inu	mia
iri	a
kā	ngia
kahaki	na
kāhaki	na
kai	nga
kaingākau	tia
kaiponu	hia
kākahu	ria
kakaro	hia
kakau	ria
kake	a
kanga	a
kape	a
kapi	a
kapo	hia
kāpui	a
karakia	tia
karanga	hia
karapoti	a
karawhiu	a
kare	a
kari	a
karo	hia
kata	ina
kati	a
kato	hia
kau	ria
kauhoe	tia
kaui	tia
kaukau	ria
kaumātua	tia
kaupare	a
kauwhau	tia
kawe	a
kāwhaki	na
kāwiri	tia
keri	a
ketu	a
ketuketu	a
keu	a
kī	a
kihi	a
kiki	a
kikini	tia
kimi	hia
kini	tia
kite	a
ko	ia
kō	ia
koa	ina
koara	tia
kōhari	tia
kohi	a
kohikohi	a
kōhua	tia
kōhue	tia
kōhure	a
kōhuru	tia
koingo	tia
kōkiri	tia
koko	a
kōmiri	a
komo	tia
komutu	a
kōnatu	a
kōpake	tia
kōpaki	na
kopani	a
kōpani	a
kōpare	a
kōpenu	tia
kōpenupenu	tia
kopi	a
kōpiro	a
kōranga	tia
kōrero	tia
koro	a
kōrori	a
korou	tia
kote	hia
kōti	a
kōtui	a
kowhaki	na
kowhete	tia
kōwhiri	a
